eventId,questionId,questionText,answer,author,sourceSummaryId,forUse
cnndm4043,1571,Black Sea resorts cheaper than hotspots in Turkey,Y,,cnndm4043,1
cnndm4043,1572,Cheap prices in Bulgaria are driven by low exchange rates,Y,,cnndm4043,1
cnndm4043,1573,Cheap prices in Bulgaria are driven by country's high inflation,Y,,cnndm4043,1
cnndm4043,1574,It's most popular resort is Sunny Beach,Y,,cnndm4043,1
cnndm4043,1575,The Sunny Beach resort copies resorts in Spain and Greece,Y,,cnndm4043,1
cnndm4043,1576,Researchers found the cheapest destination,Y,,cnndm4043,1
cnndm4043,1577,Researchers used imaginary shopping basket,Y,,cnndm4043,1
cnndm4043,1578,Researchers used imaginary shopping basket to find cheapest destination,Y,,cnndm4043,1
cnndm4043,1579,BLANK,N,,cnndm4043,1
cnndm4043,1580,BLANK,N,,cnndm4043,1
cnndm4043,1581,BLANK,N,,cnndm4043,1
cnndm4043,1582,BLANK,N,,cnndm4043,1
cnndm4043,1583,BLANK,N,,cnndm4043,1
cnndm1273,1584,Lindsay Sandiford is afraid,Y,,cnndm1273,1
cnndm1273,1585,Lindsay Sandiford fears she will be next to face the firing squad,Y,,cnndm1273,1
cnndm1273,1586,Andrew Chan was killed,Y,,cnndm1273,1
cnndm1273,1587,Myuran Sukumaran was killed,Y,,cnndm1273,1
cnndm1273,1588,Lindsay Sandiford is 58 year old.,Y,,cnndm1273,1
cnndm1273,1589,Lindsay Sandiford has been on a death row.,Y,,cnndm1273,1
cnndm1273,1590,Lindsay Sandiford has been in Bali.,Y,,cnndm1273,1
cnndm1273,1591,Lindsay Sandiford has been on a death row since 2012.,Y,,cnndm1273,1
cnndm1273,1592,Lindsay Sandiford was convicted in 2012.,Y,,cnndm1273,1
cnndm1273,1593,Lindsay Sandiford was convicted for attempting to smuggle cocaine,Y,,cnndm1273,1
cnndm1273,1594,The cocaine was worth 1.6 million,Y,,cnndm1273,1
cnndm1273,1595,Myuran Sukumaran had a final KFC bucket meal,Y,,cnndm1273,1
cnndm1273,1596,Andrew Chan had a final KFC bucket meal,Y,,cnndm1273,1
cnndm1273,1597,BLANK,N,,cnndm1273,1
cnndm1273,1598,BLANK,N,,cnndm1273,1
cnndm1273,1599,BLANK,N,,cnndm1273,1
